   1               		.file	"segment2.c"
   2               	__SREG__ = 0x3f
 826 0446 86B3      		in r24,54-32
 827 0448 8032      		cpi r24,lo8(32)
 828 044a 01F0      		breq .+2
 829 044c 00C0      		rjmp .L25
 830               	.LM116:
 831 044e F801      		movw r30,r16
 832 0450 EE0F      		lsl r30
 833 0452 FF1F      		rol r31
 834 0454 EC0D      		add r30,r12
 835 0456 FD1D      		adc r31,r13
 836 0458 8489      		ldd r24,Z+20
 837 045a 9589      		ldd r25,Z+21
 838 045c 0196      		adiw r24,1
 839 045e 958B      		std Z+21,r25
 840 0460 848B      		std Z+20,r24
 841               	.LM117:
 842 0462 0115      		cp r16,__zero_reg__
 843 0464 1105      		cpc r17,__zero_reg__
 844 0466 01F0      		breq .L43
 845 0468 0230      		cpi r16,2
 846 046a 1105      		cpc r17,__zero_reg__
 847 046c 01F4      		brne .L44
 848               	.L43:
 849               	.LM118:
 850 046e F801      		movw r30,r16
 851 0470 EE0F      		lsl r30
 852 0472 FF1F      		rol r31
 853 0474 EC0D      		add r30,r12
 854 0476 FD1D      		adc r31,r13
 855 0478 66E0      		ldi r22,lo8(6)
 856 047a 70E0      		ldi r23,hi8(6)
 857 047c 00C0      		rjmp .L50
 858               	.L44:
 859               	.LM119:
 860 047e 6AE0      		ldi r22,lo8(10)
 861 0480 70E0      		ldi r23,hi8(10)
 862               	.L50:
 863 0482 0E94 0000 		call __divmodhi4
 864 0486 958B      		std Z+21,r25
 865 0488 848B      		std Z+20,r24
 866 048a 00C0      		rjmp .L25
 867               	.LFE12:
 869               	.global	segment_data
 870               		.data
 873               	segment_data:
 874 0000 3F        		.byte	63
 875 0001 06        		.byte	6
 876 0002 5B        		.byte	91
 877 0003 4F        		.byte	79
 878 0004 66        		.byte	102
 879 0005 6D        		.byte	109
 880 0006 7D        		.byte	125
 881 0007 27        		.byte	39
 882 0008 7F        		.byte	127
 883 0009 6F        		.byte	111
 884 000a 00        		.byte	0
 887               	C.2.1357:
 888 000b 0100      		.word	1
 889 000d 0800      		.word	8
 890 000f 0000      		.word	0
 891 0011 0000      		.word	0
 894               	C.1.1356:
 895 0013 0100      		.word	1
 896 0015 0700      		.word	7
 897 0017 0500      		.word	5
 898 0019 0100      		.word	1
 971               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 segment2.c
C:\Users\辫己林\AppData\Local\Temp/ccozd3ME.s:2      *ABS*:0000003f __SREG__
C:\Users\辫己林\AppData\Local\Temp/ccozd3ME.s:3      *ABS*:0000003e __SP_H__
C:\Users\辫己林\AppData\Local\Temp/ccozd3ME.s:4      *ABS*:0000003d __SP_L__
C:\Users\辫己林\AppData\Local\Temp/ccozd3ME.s:5      *ABS*:00000034 __CCP__
C:\Users\辫己林\AppData\Local\Temp/ccozd3ME.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\辫己林\AppData\Local\Temp/ccozd3ME.s:7      *ABS*:00000001 __zero_reg__
C:\Users\辫己林\AppData\Local\Temp/ccozd3ME.s:18     .text:00000000 port_init
C:\Users\辫己林\AppData\Local\Temp/ccozd3ME.s:60     .text:0000002a SetTimeZero
C:\Users\辫己林\AppData\Local\Temp/ccozd3ME.s:86     .text:0000003e TimeCopy
C:\Users\辫己林\AppData\Local\Temp/ccozd3ME.s:129    .text:00000072 RunningTime
C:\Users\辫己林\AppData\Local\Temp/ccozd3ME.s:242    .text:00000116 CompareTime
C:\Users\辫己林\AppData\Local\Temp/ccozd3ME.s:296    .text:00000156 PrintTime
C:\Users\辫己林\AppData\Local\Temp/ccozd3ME.s:873    .data:00000000 segment_data
C:\Users\辫己林\AppData\Local\Temp/ccozd3ME.s:451    .text:000001ea main
C:\Users\辫己林\AppData\Local\Temp/ccozd3ME.s:894    .data:00000013 C.1.1356
C:\Users\辫己林\AppData\Local\Temp/ccozd3ME.s:887    .data:0000000b C.2.1357

UNDEFINED SYMBOLS
__addsf3
__gtsf2
__divmodhi4
__do_copy_data
